step,Gt_log,Gt_log_EMA,Sm_log_avg,Sm_log_std,Sm_log_cls_avg,Sm_raw_cls_avg,TaskHead_Sm_log_task,TaskHead_Sm_raw_task,lambda_max_est,lambda_max_EMA,gamma_t,noise_std,module_loss_avg,module_policy_loss_avg,module_pred_loss_avg,meta_loss,module_entropy_avg,module_grad_norm_avg,meta_grad_norm,cls_norm,cls_density,OOD_Accuracy,OOD_Loss
0,0.09281187877058983,0.09281187877058983,0.09281187877058983,0.0002224732538732462,0.09281187877058983,0.09725531749427319,9.735397338867188,16903.09765625,NaN,-0.01,0.10000734776258469,0.05,382.4748840332031,379.9482192993164,2.5266613140702248,0.012824158184230328,-3619.41650390625,0.017186173380375945,0.006548330926309512,19.619340896606445,0.0498046875,NaN,NaN
200,1.124199390411377,0.8316226035848561,1.124199390411377,0.06111823958429591,1.124199390411377,2.083593010902405,9.343461036682129,11484.927734375,NaN,-0.01,0.05836431682109833,0.049510000000000005,3074.6359786987305,3071.175926208496,3.4600645899772644,0.11502302438020706,-3619.41650390625,351.5067757290025,0.04250124856091312,97.59083557128906,0.0498046875,NaN,NaN
400,0.3222607518546283,0.6863217617794125,0.3222607518546283,0.518886295157546,0.3222607518546283,0.6147931001614779,9.317943572998047,11275.9228515625,NaN,-0.01,0.01001274585723877,0.04902,183.29712867736816,180.6453800201416,2.6517465258948505,0.09496204555034637,-3619.41650390625,23.668115953080882,0.0195066274469475,99.23372650146484,0.0498046875,NaN,NaN
600,0.3071020320057869,0.358517893795287,0.3071020320057869,0.5219228463174467,0.3071020320057869,0.5936328112147748,9.261324882507324,10632.306640625,NaN,-0.01,0.010016679763793945,0.048530000000000004,138.95654296875,136.33411312103271,2.622433193027973,0.04960612580180168,-3619.41650390625,10.186104953842541,0.004678615004240325,99.59840393066406,0.0498046875,NaN,NaN
800,0.3049712358042598,0.3132274500617909,0.3049712358042598,0.5169994373929171,0.3049712358042598,0.585271809133701,8.972302436828613,8427.7880859375,NaN,-0.01,0.010017797350883484,0.04804,137.0884952545166,134.540452003479,2.5480468152090907,0.04333960637450218,-3619.41650390625,12.551790399801828,0.0008184827870270665,99.7041015625,0.0498046875,NaN,NaN
1000,0.30079419596586376,0.30407601766122655,0.30079419596586376,0.5088877677758522,0.30079419596586376,0.570655673625879,9.982219696044922,22385.466796875,NaN,-0.01,0.010018154978752136,0.04755,148.1106481552124,145.31429958343506,2.7963491497794166,0.04207337647676468,-3619.41650390625,13.047760073930016,0.00045185191073147637,99.73048400878906,0.0498046875,NaN,NaN
1200,0.298199046170339,0.29926529476127334,0.298199046170339,0.5017166104419171,0.298199046170339,0.5596711083780974,9.564088821411133,15034.0302734375,NaN,-0.01,0.010018445551395416,0.047060000000000005,148.92535209655762,146.2361297607422,2.6892213707324117,0.041407741606235504,-3619.41650390625,16.478127768416574,0.0004892705638073385,99.74516296386719,0.0498046875,NaN,NaN
1400,0.29196387552656233,0.2941864496800375,0.29196387552656233,0.49084544122298207,0.29196387552656233,0.5398195523303002,4.466524124145508,162.2919158935547,NaN,-0.01,0.010018855333328247,0.04657,100.9655590057373,99.55696487426758,1.4085949363652617,0.040705010294914246,-3619.41650390625,13.745324310451913,0.000702135995984915,99.7192611694336,0.0498046875,NaN,NaN
1600,0.28755320329219103,0.2891409392840541,0.28755320329219103,0.48249135823153666,0.28755320329219103,0.525480282260105,8.861629486083984,7687.4638671875,NaN,-0.01,0.010019443929195404,0.04608,141.74661445617676,139.24365234375,2.5029606046155095,0.04000687971711159,-3619.41650390625,17.5181198404818,0.0009668038010518472,99.70452880859375,0.0498046875,NaN,NaN
1800,0.2832530976738781,0.2846928623033584,0.2832530976738781,0.47465549802040813,0.2832530976738781,0.5120332634542137,8.238855361938477,4317.50341796875,NaN,-0.01,0.010020360350608826,0.045590000000000006,137.98108100891113,135.63811492919922,2.3429670573677868,0.039391424506902695,-3619.41650390625,16.99035514877333,0.0014176735198014952,99.73910522460938,0.0498046875,NaN,NaN
2000,0.27664820465724915,0.2800468732471688,0.27664820465724915,0.46817253747629406,0.27664820465724915,0.4965233317343518,6.6412458419799805,548.48583984375,NaN,-0.01,0.01002223789691925,0.0451,116.33449268341064,114.39753341674805,1.9369596651522443,0.038748547434806824,-3619.41650390625,12.720750566275989,0.003209440829687479,99.77643585205078,0.0498046875,NaN,NaN
2200,0.27830791112501174,0.2805100516169691,0.27830791112501174,0.46881339773405273,0.27830791112501174,0.4995546240825206,9.691059112548828,17353.466796875,NaN,-0.01,0.010029077529907227,0.044610000000000004,148.85829734802246,146.15722560882568,2.7010727488668635,0.038811326026916504,-3619.41650390625,17.54064055468146,0.016773841140351853,99.77605438232422,0.0498046875,NaN,NaN
2400,0.2734850477427244,0.27578762361469267,0.2734850477427244,0.45894678551025375,0.2734850477427244,0.4840939480345696,9.150988578796387,10352.2998046875,NaN,-0.01,0.03429950028657913,0.044120000000000006,144.00802421569824,141.44679260253906,2.561232192441821,0.03815918043255806,-3619.41650390625,16.946754349887687,0.0012306836348076964,99.79986572265625,0.0498046875,NaN,NaN
2600,0.26746180234476924,0.26995726515448765,0.26746180234476924,0.4470083568584552,0.26746180234476924,0.46557901869527996,8.08817195892334,2732.76953125,NaN,-0.01,0.03475145995616913,0.04363,137.85648155212402,135.56697463989258,2.289504851680249,0.0373525470495224,-3619.41650390625,18.05645666856669,0.0001505180977898503,99.75830078125,0.0498046875,NaN,NaN
2800,0.2610682814847678,0.26398101763808984,0.2610682814847678,0.4391152234492238,0.2610682814847678,0.450115495827049,9.546529769897461,15088.1806640625,NaN,-0.01,0.035072922706604004,0.043140000000000005,144.86150741577148,142.21380424499512,2.6477006643544883,0.03652564436197281,-3619.41650390625,17.259829486473947,0.00010471974628120393,99.79806518554688,0.0498046875,NaN,NaN
3000,0.2581441772636026,0.2596789556404049,0.2581441772636026,0.4315985254535068,0.2581441772636026,0.44020215794444084,7.530190944671631,1459.17919921875,NaN,-0.01,0.03532722592353821,0.04265,131.4513702392578,129.31067848205566,2.1406919432338327,0.035930391401052475,-3619.41650390625,19.4306217808424,9.830374080065713e-05,99.7923355102539,0.0498046875,NaN,NaN
3200,0.2527832370251417,0.2552896946130331,0.2527832370251417,0.42308637899280055,0.2527832370251417,0.4262611703015864,10.125965118408203,26510.578125,NaN,-0.01,0.03559384495019913,0.04216,152.8109130859375,150.02664184570312,2.7842744272202253,0.03532307595014572,-3619.41650390625,20.569873800440476,0.00012560103117936674,99.76739501953125,0.0498046875,NaN,NaN
3400,0.24736970337107778,0.24982398139192508,0.24736970337107778,0.41389727840142027,0.24736970337107778,0.41204313235357404,9.146829605102539,10356.099609375,NaN,-0.01,0.03593108057975769,0.04167,146.4912815093994,143.95720672607422,2.5340771642513573,0.034566812217235565,-3619.41650390625,20.759262968788093,0.0001274376786674256,99.79247283935547,0.0498046875,NaN,NaN
3600,0.24443537881597877,0.24523693668726235,0.24443537881597877,0.4039394305654132,0.24443537881597877,0.401074226712808,8.834027290344238,7708.625,NaN,-0.01,0.03624117374420166,0.04118,150.40161514282227,147.94867324829102,2.4529423057101667,0.03393212705850601,-3619.41650390625,23.22358351513196,0.0001271508741466549,99.7585678100586,0.0498046875,NaN,NaN
3800,0.23715355433523655,0.2405513612167443,0.23715355433523655,0.3986857566450847,0.23715355433523655,0.3874175156233832,10.382142066955566,34160.43359375,NaN,-0.01,0.03657156974077225,0.040690000000000004,151.64115142822266,148.80846118927002,2.832688981667161,0.03328380733728409,-3619.41650390625,21.470148386792708,0.0001212285798256619,99.82624816894531,0.0498046875,NaN,NaN
4000,0.23268783488310874,0.23549437279681665,0.23268783488310874,0.3874369278298547,0.23268783488310874,0.3739911443553865,6.9903645515441895,1435.389892578125,NaN,-0.01,0.03693936765193939,0.0402,124.82852745056152,122.84825134277344,1.9802789131645113,0.03258410096168518,-3619.41650390625,19.81687920934444,0.00015465761223183727,99.81294250488281,0.0498046875,NaN,NaN
4200,0.2318602406885475,0.23303812472091132,0.2318602406885475,0.3837064724795484,0.2318602406885475,0.3705129944719374,6.085859298706055,671.5183715820312,NaN,-0.01,0.03719005733728409,0.03971,120.99078178405762,119.23745346069336,1.753325124969706,0.0322442427277565,-3619.41650390625,22.83725299929089,0.00013052058339697536,99.808349609375,0.0498046875,NaN,NaN
4400,0.22591945971362293,0.2280074243888517,0.22591945971362293,0.3753001147334225,0.22591945971362293,0.3572558010928333,9.716569900512695,17936.126953125,NaN,-0.01,0.037606388330459595,0.039220000000000005,151.95614051818848,149.3010768890381,2.655061964644119,0.03154816851019859,-3619.41650390625,27.11067151392021,0.0001579134371448566,99.8112564086914,0.0498046875,NaN,NaN
4600,0.2191894497955218,0.22266530109540092,0.2191894497955218,0.366248967771839,0.2191894497955218,0.3428167145466432,7.5325493812561035,1451.1253662109375,NaN,-0.01,0.03807346522808075,0.03873,128.0019359588623,125.89960670471191,2.10232682491187,0.030809007585048676,-3619.41650390625,22.79755003197214,0.00015598258807548546,99.8225326538086,0.0498046875,NaN,NaN
4800,0.21399574750103056,0.2170663388164,0.21399574750103056,0.3568995674753269,0.21399574750103056,0.3305501288268715,6.211634159088135,293.15045166015625,NaN,-0.01,0.03858999162912369,0.03824,117.24168586730957,115.47478294372559,1.7669042574707419,0.03003430925309658,-3619.41650390625,19.62511609676716,0.00016139396991184321,99.8418960571289,0.0498046875,NaN,NaN
5000,0.20800094469450414,0.2115884442705122,0.20800094469450414,0.3475342776879648,0.20800094469450414,0.3174820280401036,5.63796854019165,477.8777160644531,NaN,-0.01,0.039136454463005066,0.037750000000000006,108.23123168945312,106.61373710632324,1.6174930797424167,0.02927636355161667,-3619.41650390625,17.779581334952425,0.00015149564951409312,99.83385467529297,0.0498046875,NaN,NaN
5200,0.20279349060729146,0.20615690464068362,0.20279349060729146,0.33842221063584593,0.20279349060729146,0.3058499958133325,7.507097244262695,2291.9970703125,NaN,-0.01,0.039715856313705444,0.03726,126.36103343963623,124.28146648406982,2.079567712265998,0.02852483093738556,-3619.41650390625,23.092986430926153,0.0001636396429966444,99.84013366699219,0.0498046875,NaN,NaN
5400,0.19870238052681088,0.20063179305561427,0.19870238052681088,0.32779195524352894,0.19870238052681088,0.29515298921614885,7.301958084106445,1099.4996337890625,NaN,-0.01,0.040347568690776825,0.03677,129.2761344909668,127.2519416809082,2.024191901553422,0.027760347351431847,-3619.41650390625,25.588146276776083,0.00017429828055139153,99.78943634033203,0.0498046875,NaN,NaN
5600,0.19349197205156088,0.19522099155893535,0.19349197205156088,0.3181187739398408,0.19349197205156088,0.28374759410507977,5.620326042175293,125.51660919189453,NaN,-0.01,0.04102274030447006,0.03628,114.35262870788574,112.75405502319336,1.5985734378919005,0.027011685073375702,-3619.41650390625,21.815884488179464,0.00016096290328453333,99.80924987792969,0.0498046875,NaN,NaN
5800,0.18551157251931727,0.18909978775019307,0.18551157251931727,0.30795362098965157,0.18551157251931727,0.2688533515902236,4.285009384155273,190.07638549804688,NaN,-0.01,0.04180097579956055,0.03579,97.10028457641602,95.84352207183838,1.2567639632616192,0.026164725422859192,-3619.41650390625,19.281627579957743,0.00017445265382406806,99.81543731689453,0.0498046875,NaN,NaN
6000,0.17811654461547732,0.18224454734781287,0.17811654461547732,0.2939916048898017,0.17811654461547732,0.25340905552729964,4.572851181030273,26.986183166503906,NaN,-0.01,0.04268672689795494,0.035300000000000005,101.04082298278809,99.7194938659668,1.3213293547742069,0.025216201320290565,-3619.41650390625,19.39203221485378,0.0002150574818457295,99.80805969238281,0.0498046875,NaN,NaN
6200,0.17604828206822276,0.1776560996606552,0.17604828206822276,0.2871124843442968,0.17604828206822276,0.24794731033034623,8.091195106506348,2820.974365234375,NaN,-0.01,0.04347474128007889,0.03481,138.76304054260254,136.56419563293457,2.198847073595971,0.024581320583820343,-3619.41650390625,32.38718575778549,0.0001767212482972418,99.80426788330078,0.0498046875,NaN,NaN
6400,0.16739852738101035,0.17136933428192855,0.16739852738101035,0.2785812793948809,0.16739852738101035,0.23378055868670344,8.39723014831543,4745.751953125,NaN,-0.01,0.04446256533265114,0.03432,131.22157192230225,128.95486545562744,2.2667061240645126,0.02371145598590374,-3619.41650390625,30.642656749190323,0.00017145201732034058,99.85972595214844,0.0498046875,NaN,NaN
6600,0.16483868774957955,0.16659300635032068,0.16483868774957955,0.26996646048972517,0.16483868774957955,0.22730709821917117,8.937431335449219,7900.279296875,NaN,-0.01,0.04538775235414505,0.03383,143.67534065246582,141.2761459350586,2.399196417303756,0.02305058017373085,-3619.41650390625,33.30478059877054,0.00016566389128264762,99.8280258178711,0.0498046875,NaN,NaN
6800,0.15998655115254223,0.16233209096229592,0.15998655115254223,0.26350963840403013,0.15998655115254223,0.2189713972620666,9.23139762878418,10380.9716796875,NaN,-0.01,0.04634305089712143,0.03334,143.33915519714355,140.8713150024414,2.4678360030520707,0.022461021319031715,-3619.41650390625,34.61377861335692,0.00015811849569584698,99.81526184082031,0.0498046875,NaN,NaN
7000,0.15611034305766225,0.15856592594044233,0.15611034305766225,0.2578214844628194,0.15611034305766225,0.2122102805878967,9.818792343139648,18464.85546875,NaN,-0.01,0.04734179750084877,0.032850000000000004,145.5733823776245,142.96257781982422,2.6108085331507027,0.021939916536211967,-3619.41650390625,31.965553906725788,0.00015778741011377839,99.83634185791016,0.0498046875,NaN,NaN
7200,0.15305576217360795,0.15472800979540863,0.15305576217360795,0.25045468934719317,0.15305576217360795,0.20595002523623407,3.7874085903167725,37.67715072631836,NaN,-0.01,0.04845117777585983,0.03236,94.59263801574707,93.49272918701172,1.0999079395551234,0.021408885717391968,-3619.41650390625,19.584796615319203,0.00016761764560971391,99.82132720947266,0.0498046875,NaN,NaN
7400,0.15076227113604546,0.15140568642463623,0.15076227113604546,0.245605808098456,0.15076227113604546,0.20155154797248542,8.415529251098633,4379.16650390625,NaN,-0.01,0.04963457211852074,0.03187,138.90799522399902,136.65335083007812,2.2546446435153484,0.020949194207787514,-3619.41650390625,35.088426574557936,0.00015671119290554052,99.83738708496094,0.0498046875,NaN,NaN
7600,0.14606225094757974,0.14815830196588398,0.14606225094757974,0.239558496241242,0.14606225094757974,0.193938939133659,5.90207576751709,393.10357666015625,NaN,-0.01,0.05091791972517967,0.031380000000000005,111.37381744384766,109.7522382736206,1.6215812226291746,0.02049986831843853,-3619.41650390625,23.602620382458184,0.00017224570831800293,99.8369369506836,0.0498046875,NaN,NaN
7800,0.1420998170506209,0.14449926228783827,0.1420998170506209,0.23251973276912208,0.1420998170506209,0.18699534889310598,6.179986476898193,449.03680419921875,NaN,-0.01,0.052395232021808624,0.03089,113.7007064819336,112.01361274719238,1.6870963766705245,0.019993584603071213,-3619.41650390625,27.447210281907434,0.00019518600980941833,99.82540130615234,0.0498046875,NaN,NaN
8000,0.14087825105525553,0.14154851641301275,0.14087825105525553,0.228599348089868,0.14087825105525553,0.18434336222708225,6.279788017272949,451.5218811035156,NaN,-0.01,0.05397922173142433,0.0304,119.29656982421875,117.58574295043945,1.7108252106700093,0.01958530955016613,-3619.41650390625,27.495190177752924,0.00016724439332847533,99.80670928955078,0.0498046875,NaN,NaN
8200,0.14001694764010608,0.14195247578238682,0.14001694764010608,0.22949370855733278,0.14001694764010608,0.1835958370938897,9.563262939453125,14609.666015625,NaN,-0.01,0.05523230880498886,0.029910000000000003,144.41466617584229,141.8838348388672,2.5308327123057097,0.019641200080513954,-3619.41650390625,35.9999928080272,0.00019706213229343534,99.85338592529297,0.0498046875,NaN,NaN
8400,0.1376283122226596,0.1387225244313885,0.1376283122226596,0.22289050607714905,0.1376283122226596,0.17879664339125156,9.91698932647705,20691.61328125,NaN,-0.01,0.05731424689292908,0.02942,152.17373085021973,149.5568561553955,2.6168757481500506,0.019194286316633224,-3619.41650390625,38.00025231654618,0.00021977324525899422,99.82087707519531,0.0498046875,NaN,NaN
8600,0.1335546316113323,0.13484845852969096,0.1335546316113323,0.21671489842165273,0.1335546316113323,0.17222409509122372,9.41910457611084,12508.91015625,NaN,-0.01,0.059707753360271454,0.02893,144.7091293334961,142.22080039978027,2.4883307905402035,0.01865825243294239,-3619.41650390625,32.61163056740807,0.00021674904330134105,99.82008361816406,0.0498046875,NaN,NaN
8800,0.12906495272181928,0.1308123242185831,0.12906495272181928,0.20953678580783822,0.12906495272181928,0.16498450795188546,9.372770309448242,11852.2275390625,NaN,-0.01,0.062247857451438904,0.028440000000000003,144.39863967895508,141.9263801574707,2.4722574406769127,0.018099792301654816,-3619.41650390625,33.58217563858617,0.000202975231740789,99.8384017944336,0.0498046875,NaN,NaN
9000,0.12666747928597033,0.12775161311966163,0.12666747928597033,0.2047621660337447,0.12666747928597033,0.1609174869954586,8.310345649719238,3989.612060546875,NaN,-0.01,0.06475047767162323,0.027950000000000003,135.0506935119629,132.846435546875,2.204253928968683,0.017676303163170815,-3619.41650390625,35.635200515780696,0.00018644434830747858,99.83675384521484,0.0498046875,NaN,NaN
9200,0.12251138710416853,0.12488156322837267,0.12251138710416853,0.2008207580251731,0.12251138710416853,0.15507763403002173,9.348095893859863,11623.087890625,NaN,-0.01,0.06736160814762115,0.027460000000000002,139.0154848098755,136.55594635009766,2.4595354723278433,0.017279189079999924,-3619.41650390625,37.38161635413513,0.00018106103639988486,99.86369323730469,0.0498046875,NaN,NaN
9400,0.12098144879564643,0.12221904900073519,0.12098144879564643,0.19479591871783294,0.12098144879564643,0.15179087105207145,2.215348482131958,4.840599060058594,NaN,-0.01,0.0701272115111351,0.026970000000000004,80.67092704772949,79.99610710144043,0.6748185618780553,0.016910789534449577,-3619.41650390625,17.301533925144888,0.00018147008768352774,99.8380355834961,0.0498046875,NaN,NaN
9600,0.1173436027020216,0.11937908558638705,0.1173436027020216,0.19069736877769614,0.1173436027020216,0.14660731435287744,8.34300422668457,4322.6923828125,NaN,-0.01,0.07313339412212372,0.026480000000000004,133.2209529876709,131.0178575515747,2.203094718977809,0.016517838463187218,-3619.41650390625,34.790014696340954,0.00018150778985200053,99.8570327758789,0.0498046875,NaN,NaN
9800,0.11479250306729227,0.11669215259754806,0.11479250306729227,0.18610747689348967,0.11479250306729227,0.14259598206263036,5.525296211242676,279.86907958984375,NaN,-0.01,0.07631745934486389,0.025990000000000003,107.18431758880615,105.68820190429688,1.4961165260756388,0.016146061941981316,-3619.41650390625,24.366567918228903,0.00018138450444732276,99.86117553710938,0.0498046875,NaN,NaN
